time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-05-19T12:19:23.720Z,38.8240013,-122.8433304,1.49,0.57,md,12,93,0.006544,0.02,nc,nc73390146,2020-05-19T12:21:19.853Z,"9km NW of The Geysers, CA",earthquake,0.28,0.68,,1,automatic,nc,nc
2020-05-19T12:13:41.649Z,63.0376,-151.3586,0,1.3,ml,,,,0.72,ak,ak0206fqgnx5,2020-05-19T12:16:45.206Z,"102km NW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-05-19T12:07:26.620Z,37.6399994,-119.4156647,4.66,1.54,md,8,206,0.2819,0.02,nc,nc73390136,2020-05-19T12:23:03.160Z,"18km SE of Yosemite Valley, CA",earthquake,0.78,8.07,0.24,3,automatic,nc,nc
2020-05-19T12:03:29.940Z,34.0178333,-117.225,10.93,1.22,ml,32,60,0.09515,0.19,ci,ci39207023,2020-05-19T12:07:18.989Z,"5km SE of Loma Linda, CA",earthquake,0.22,0.56,0.218,26,automatic,ci,ci
2020-05-19T12:01:21.530Z,36.1286659,-117.8203354,3.19,1.1,ml,12,163,0.03006,0.12,ci,ci39207015,2020-05-19T12:04:53.379Z,"15km NE of Coso Junction, CA",earthquake,0.38,0.75,0.311,4,automatic,ci,ci
2020-05-19T11:57:20.510Z,38.1637,-117.8288,6.1,2.3,ml,15,48.56,0.103,0.2,nn,nn00728656,2020-05-19T12:09:18.681Z,"53km WNW of Tonopah, Nevada",earthquake,,1.1,,,automatic,nn,nn
2020-05-19T11:56:08.040Z,38.1282,-117.8108,0.5,1.5,ml,10,109,0.107,0.09,nn,nn00728655,2020-05-19T12:09:11.383Z,"51km W of Tonopah, Nevada",earthquake,,8.7,,,automatic,nn,nn
2020-05-19T11:51:45.990Z,38.1247,-117.8002,7.7,1.5,ml,10,138.62,0.128,0.1,nn,nn00728654,2020-05-19T11:57:32.316Z,"50km W of Tonopah, Nevada",earthquake,,1,,,automatic,nn,nn
2020-05-19T11:42:23.210Z,38.177,-117.8045,6.9,2.2,ml,20,88.43,0.447,0.08,nn,nn00728651,2020-05-19T11:53:11.913Z,"51km WNW of Tonopah, Nevada",earthquake,,10.7,,,automatic,nn,nn
2020-05-19T11:30:55.270Z,38.1302,-118.0237,5.2,1.9,ml,11,110.65,0.056,0.1,nn,nn00728649,2020-05-19T11:43:38.697Z,"68km SE of Hawthorne, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-05-19T11:30:10.800Z,38.208,-117.7635,6.5,1.4,ml,14,98.54,0.167,0.13,nn,nn00728647,2020-05-19T11:43:32.268Z,"49km WNW of Tonopah, Nevada",earthquake,,1.3,,,automatic,nn,nn
